id;species;category;light;difficulty;humidity;temperature;toxicity;cycle;waterSummer;waterWinter;fertilizeFreq;repotFreq;sowingMonths;plantingMonths;harvestMonths;repottingMonths;pruningMonths;winteringMonths;soilInfo;pruningInfo;esthetic;foliage;height;vegType;source_url
5;Chlorophytum;indoor;brightInd;easy;medium;semiHardy;low;perennial;5;15;30;24;;[3];;[3];;[11, 12, 1, 2];Léger, humifère (terreau + terre de jardin);Rabattre la touffe avant les gelées et effectuer un paillage du pied pour protéger les racines du gel;foliage;evergreen;hanging;;https://www.gerbeaud.com/jardin/fiches/chlorophytum.php
17;Alocasia;indoor;brightInd;medium;high;semiHardy;high;perennial;5;7;30;24;;[3];;[3];;[11, 12, 1, 2];Drainé, frais, humifère;Rempotez les sujets en pot lorsqu'ils sont à l'étroit, au printemps.;foliage;evergreen;shrub;;https://www.gerbeaud.com/jardin/fiches/alocasia-zebrina-zebre,2931.html
21;Strelitzia reginae;indoor;brightInd;easy;medium;semiHardy;high;perennial;5;15;30;12;;;;[3, 4, 5];;[11, 12, 1, 2];Fertile, bien drainé;La division des touffes se pratique au printemps. La multiplication par semis demande beaucoup de patience.;flowering;evergreen;shrub;;https://www.gerbeaud.com/jardin/fiches/strelitzia-oiseau-de-paradis,1486.html
25;Azalée;indoor;partial;medium;high;semiHardy;low;perennial;5;15;15;24;;;;[3, 4, 5];;[11, 12, 1, 2];Terre de bruyère;Après la floraison, tailler les pousses qui contrarient la compacité du buisson.;flowering;evergreen;shrub;;https://www.gerbeaud.com/jardin/fiches/fp_azalee_soin.php3
30;Kentia;indoor;brightInd;easy;medium;semiHardy;none;perennial;5;15;15;24;;;;[3, 4, 5];;[11, 12, 1, 2];Fertile, bien drainé;Pas de taille spécifique nécessaire;foliage;evergreen;tree;;https://www.gerbeaud.com/jardin/fiches/kentia-ou-howea,1495.html
32;Fittonia;indoor;partial;easy;high;frostTender;low;perennial;5;15;14;36;;[3, 4, 5, 6, 7, 8, 9];;[3];;[11, 12, 1, 2];Sol léger, neutre, humide;Pincer régulièrement les bourgeons terminaux des tiges;foliage;evergreen;ground;;https://www.gerbeaud.com/jardin/fiches/fittonia,1667.html
33;Coffea arabica;indoor;brightInd;medium;medium;semiHardy;high;perennial;5;7;15;12;;;;[3];[5];[11, 12, 1, 2];Drainé, acide, fertile;Pincement des nouvelles pousses pour maintenir un port compact;foliage;evergreen;shrub;;https://www.gerbeaud.com/jardin/fiches/cafeier,1864.html
34;Poinsettia;indoor;brightInd;easy;high;semiHardy;low;perennial;5;15;15;24;;;;[3, 4, 5];;[11, 12, 1, 2];Terreau ordinaire, bien drainé;Rabattez les tiges lorsqu'elles sont dépouillées (période de repos);foliage;deciduous;shrub;;https://www.gerbeaud.com/jardin/fiches/poinsettia.php
37;Fougère de Boston;indoor;brightInd;easy;high;frostTender;none;perennial;5;15;30;24;;;;[3, 4, 5];;[11, 12, 1, 2];Riche en humus, bien drainé, neutre à acide;Couper les frondes fanées;foliage;evergreen;ground;;https://www.gerbeaud.com/jardin/fiches/nephrolepis-exaltata-fougere-de-boston.php
38;Areca;indoor;brightInd;easy;medium;semiHardy;none;perennial;5;15;30;24;;;;[3, 4, 5];;[11, 12, 1, 2];Bien drainé, riche et frais (terreau ordinaire + sable);Rempotez tous les 2 ou 3 ans, au printemps, en prévoyant un grand pot car l'areca a besoin de place.;foliage;evergreen;tree;;https://www.gerbeaud.com/jardin/fiches/areca.php
